YearSiteVisit,FlightDate,year,siteid,flightdate,domanID,siteID,domainName,flightbxID
2013_SOAP_1,2013061216,2013,SOAP,2013-06-12,D17,BIGC,Pacific Southwest,D17_SOAP_R1_P1_v2
2013_TEAK_1,2013061416,2013,TEAK,2013-06-14,D17,TECR,Pacific Southwest,D17_TEAK_R2_P1_v3
2013_TEAK_1,2013061517,2013,TEAK,2013-06-15,D17,TECR,Pacific Southwest,D17_TEAK_R2_P1_v3
2014_JERC_1,2014052114,2014,JERC,2014-05-21,D03,FLNT,Southeast,D03_JERC_R2_P1_v1
2015_GRSM_1,2015081314,2015,GRSM,2015-08-13,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2015_GRSM_1,2015081411,2015,GRSM,2015-08-14,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2015_GRSM_1,2015080513,2015,GRSM,2015-08-05,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2015_GRSM_1,2015080313,2015,GRSM,2015-08-03,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2015_GRSM_1,2015081611,2015,GRSM,2015-08-16,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2015_GRSM_1,2015080413,2015,GRSM,2015-08-04,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2015_TALL_1,2015071713,2015,TALL,2015-07-17,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2015_TALL_1,2015071813,2015,TALL,2015-07-18,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2015_TALL_1,2015072013,2015,TALL,2015-07-20,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2015_TALL_1,2015071913,2015,TALL,2015-07-19,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2015_TALL_1,2015071614,2015,TALL,2015-07-16,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2015_DELA_1,2015072213,2015,DELA,2015-07-22,D08,BLWA,Ozarks Complex,D08_DELA_R1_P1_v1
2015_DELA_1,2015072613,2015,DELA,2015-07-26,D08,BLWA,Ozarks Complex,D08_DELA_R1_P1_v1
2015_DELA_1,2015072513,2015,DELA,2015-07-25,D08,BLWA,Ozarks Complex,D08_DELA_R1_P1_v1
2015_LENO_1,2015072013,2015,LENO,2015-07-20,D08,TOMB,Ozarks Complex,D08_LENO_R2_P1_v1
2015_LENO_1,2015072513,2015,LENO,2015-07-25,D08,TOMB,Ozarks Complex,D08_LENO_R2_P1_v1
2015_LENO_1,2015072112,2015,LENO,2015-07-21,D08,TOMB,Ozarks Complex,D08_LENO_R2_P1_v1
2016_HOPB_1,2016081813,2016,HOPB,2016-08-18,D01,HOPB,Northeast,D01_HOPB_C1_P2_v1
2016_DELA_2,2016050713,2016,DELA,2016-05-07,D08,BLWA,Ozarks Complex,D08_DELA_R1_P1_v1
2016_DELA_2,2016050813,2016,DELA,2016-05-08,D08,BLWA,Ozarks Complex,D08_DELA_R1_P1_v1
2016_WOOD_1,2016063017,2016,WOOD,2016-06-30,D09,PRLA,Northern Plains,D09_WOOD_DCFS_C1_P1_v2
2016_WOOD_1,2016063017,2016,WOOD,2016-06-30,D09,PRPO,Northern Plains,D09_WOOD_DCFS_C1_P1_v2
2016_WOOD_1,2016062913,2016,WOOD,2016-06-29,D09,PRLA,Northern Plains,D09_WOOD_DCFS_C1_P1_v2
2016_WOOD_1,2016062913,2016,WOOD,2016-06-29,D09,PRPO,Northern Plains,D09_WOOD_DCFS_C1_P1_v2
2016_LENO_2,2016050813,2016,LENO,2016-05-08,D08,TOMB,Ozarks Complex,D08_LENO_R2_P1_v1
2016_LENO_2,2016051413,2016,LENO,2016-05-14,D08,TOMB,Ozarks Complex,D08_LENO_R2_P1_v1
2016_TALL_2,2016050713,2016,TALL,2016-05-07,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2016_TALL_2,2016050614,2016,TALL,2016-05-06,D08,MAYF,Ozarks Complex,D08_TALL_C1_P1_v1
2016_SCBI_1,2016072113,2016,SCBI,2016-07-21,D02,POSE,Mid-Atlantic,D02_SCBI_C1_P1_v1
2016_SCBI_1,2016072013,2016,SCBI,2016-07-20,D02,POSE,Mid-Atlantic,D02_SCBI_C1_P1_v1
2016_SCBI_1,2016072313,2016,SCBI,2016-07-23,D02,POSE,Mid-Atlantic,D02_SCBI_C1_P1_v1
2016_GRSM_2,2016061018,2016,GRSM,2016-06-10,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2016_GRSM_2,2016060817,2016,GRSM,2016-06-08,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2016_GRSM_2,2016060812,2016,GRSM,2016-06-08,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
2016_GRSM_2,2016061413,2016,GRSM,2016-06-14,D07,LECO,Appalachians & Cumberland Plateau,D07_GRSM_R1_P1_all_v1
